,Time,Timestamp,DC Voltage PV1(V),AC Output Total Power (Active)(W),Daily Generation (Active)(kWh),Wind Speed ( MPH ),Wind Average ( MPH ),Curve_Iteration
10/19/2021 0:40,10/19/2021 0:38,10/19/2021 0:40,106.6,0,0,11,11,1
10/19/2021 0:45,10/19/2021 0:43,10/19/2021 0:45,99,0,0,9,9,1
10/19/2021 0:50,10/19/2021 0:49,10/19/2021 0:50,168.6,0,0,14,12,1
10/19/2021 0:55,10/19/2021 0:54,10/19/2021 0:55,182.8,0,0,14,12,1
10/19/2021 1:00,10/19/2021 0:59,10/19/2021 1:00,182.6,17.8,0,14,12,1
10/19/2021 1:05,10/19/2021 1:05,10/19/2021 1:05,186,90.67,0,12,11,1
10/19/2021 1:10,10/19/2021 1:10,10/19/2021 1:10,181.3,0,0,14,12,1
10/19/2021 1:15,10/19/2021 1:16,10/19/2021 1:15,182.2,0,0,14,12,1
10/19/2021 1:20,10/19/2021 1:21,10/19/2021 1:20,182,0,0,14,12,1
10/19/2021 1:25,10/19/2021 1:26,10/19/2021 1:25,186.2,90.77,0,12,12,1
10/19/2021 1:30,10/19/2021 1:32,10/19/2021 1:30,194.3,132.6,0,14,13,1
10/19/2021 1:40,10/19/2021 1:37,10/19/2021 1:40,183.1,0,0,14,12,1
10/19/2021 1:45,10/19/2021 1:42,10/19/2021 1:45,162.3,0,0,14,12,1
10/19/2021 1:50,10/19/2021 1:48,10/19/2021 1:50,168.2,0,0,16,14,1
10/19/2021 1:55,10/19/2021 1:53,10/19/2021 1:55,147.8,0,0,14,13,1
10/19/2021 2:00,10/19/2021 1:58,10/19/2021 2:00,185,36.07,0,16,14,1
10/19/2021 2:05,10/19/2021 2:04,10/19/2021 2:05,185.5,36.17,0,17,14,1
10/19/2021 2:10,10/19/2021 2:09,10/19/2021 2:10,182.1,0,0,16,14,1
10/19/2021 2:20,10/19/2021 2:20,10/19/2021 2:20,198.5,154.83,0,14,14,1
10/19/2021 2:25,10/19/2021 2:25,10/19/2021 2:25,182.2,35.52,0,16,13,1
10/19/2021 2:30,10/19/2021 2:31,10/19/2021 2:30,184.7,36.01,0,17,14,1
10/19/2021 2:35,10/19/2021 2:36,10/19/2021 2:35,154.5,0,0,17,14,1
10/19/2021 2:40,10/19/2021 2:41,10/19/2021 2:40,184.8,36.03,0,16,12,1
10/19/2021 2:45,10/19/2021 2:47,10/19/2021 2:45,184.8,36.03,0,16,13,1
10/19/2021 2:50,10/19/2021 2:52,10/19/2021 2:50,184.1,35.89,0,17,14,1
10/19/2021 3:00,10/19/2021 2:57,10/19/2021 3:00,184.1,89.74,0,17,15,1
10/19/2021 3:05,10/19/2021 3:03,10/19/2021 3:05,179.8,0,0,17,16,1
10/19/2021 3:10,10/19/2021 3:08,10/19/2021 3:10,179.3,0,0,17,16,1
10/19/2021 3:15,10/19/2021 3:14,10/19/2021 3:15,186.8,91.06,0,17,15,1
10/19/2021 3:20,10/19/2021 3:19,10/19/2021 3:20,162.5,0,0.1,17,15,1
10/19/2021 3:25,10/19/2021 3:24,10/19/2021 3:25,183.5,35.78,0.1,19,15,1
10/19/2021 3:30,10/19/2021 3:30,10/19/2021 3:30,181.6,0,0.1,17,14,1
10/19/2021 3:35,10/19/2021 3:35,10/19/2021 3:35,166.2,0,0.1,17,15,1
10/19/2021 3:40,10/19/2021 3:41,10/19/2021 3:40,186,36.27,0.1,14,13,1
10/19/2021 3:50,10/19/2021 3:51,10/19/2021 3:50,185.2,90.28,0.1,16,16,1
10/19/2021 3:55,10/19/2021 3:57,10/19/2021 3:55,183.3,35.74,0.1,16,16,1
10/19/2021 4:05,10/19/2021 4:02,10/19/2021 4:05,171.8,0,0.1,19,15,1
10/19/2021 4:10,10/19/2021 4:07,10/19/2021 4:10,189.2,129.12,0.1,16,15,1
10/19/2021 4:30,10/19/2021 4:29,10/19/2021 4:30,186.2,90.77,0.1,17,17,1
10/19/2021 4:35,10/19/2021 4:34,10/19/2021 4:35,193,131.72,0.1,17,15,1
10/19/2021 4:40,10/19/2021 4:40,10/19/2021 4:40,188.3,91.79,0.1,19,16,1
10/19/2021 4:45,10/19/2021 4:45,10/19/2021 4:45,191.5,130.69,0.1,17,15,1
10/19/2021 4:50,10/19/2021 4:50,10/19/2021 4:50,177,0,0.1,17,15,1
10/19/2021 4:55,10/19/2021 4:56,10/19/2021 4:55,164.1,0,0.1,17,15,1
10/19/2021 5:00,10/19/2021 5:01,10/19/2021 5:00,183.8,35.84,0.1,17,14,1
10/19/2021 5:05,10/19/2021 5:07,10/19/2021 5:05,185.3,54.2,0.1,17,14,1
10/19/2021 5:10,10/19/2021 5:12,10/19/2021 5:10,181.6,0,0.1,17,15,1
10/19/2021 5:20,10/19/2021 5:17,10/19/2021 5:20,181.8,0,0.1,19,15,1
10/19/2021 5:25,10/19/2021 5:23,10/19/2021 5:25,180.3,0,0.1,19,15,1
10/19/2021 5:30,10/19/2021 5:28,10/19/2021 5:30,164.6,0,0.1,17,14,1
10/19/2021 5:35,10/19/2021 5:33,10/19/2021 5:35,170.7,0,0.1,17,14,1
10/19/2021 5:40,10/19/2021 5:39,10/19/2021 5:40,174.2,0,0.2,16,14,1
10/19/2021 5:45,10/19/2021 5:44,10/19/2021 5:45,189.6,129.4,0.2,17,14,1
10/19/2021 5:50,10/19/2021 5:50,10/19/2021 5:50,183.7,35.82,0.2,16,14,1
10/19/2021 5:55,10/19/2021 5:55,10/19/2021 5:55,183.7,0,0.2,17,14,1
10/19/2021 6:05,10/19/2021 6:06,10/19/2021 6:05,182.8,35.64,0.2,14,14,1
10/19/2021 6:10,10/19/2021 6:11,10/19/2021 6:10,183.8,35.84,0.2,17,14,1
10/19/2021 6:15,10/19/2021 6:16,10/19/2021 6:15,174.8,0,0.2,22,15,1
10/19/2021 6:20,10/19/2021 6:22,10/19/2021 6:20,211.6,206.31,0.2,19,16,1
10/19/2021 6:30,10/19/2021 6:27,10/19/2021 6:30,183.8,17.92,0.2,19,17,1
10/19/2021 6:35,10/19/2021 6:33,10/19/2021 6:35,189.7,129.47,0.2,19,16,1
10/19/2021 6:40,10/19/2021 6:38,10/19/2021 6:40,193.5,132.06,0.2,16,15,1
10/19/2021 6:45,10/19/2021 6:43,10/19/2021 6:45,183.5,35.78,0.2,16,14,1
10/19/2021 6:50,10/19/2021 6:49,10/19/2021 6:50,185.8,108.69,0.2,19,16,1
10/19/2021 6:55,10/19/2021 6:54,10/19/2021 6:55,185.5,90.43,0.2,19,15,1
10/19/2021 7:00,10/19/2021 6:59,10/19/2021 7:00,189,92.13,0.2,19,16,1
10/19/2021 7:05,10/19/2021 7:05,10/19/2021 7:05,182.6,35.6,0.2,20,18,1
10/19/2021 7:15,10/19/2021 7:16,10/19/2021 7:15,183.2,35.72,0.2,19,19,1
10/19/2021 7:20,10/19/2021 7:21,10/19/2021 7:20,183.8,35.84,0.2,22,19,1
10/19/2021 7:25,10/19/2021 7:26,10/19/2021 7:25,191.6,130.76,0.2,20,18,1
10/19/2021 7:30,10/19/2021 7:32,10/19/2021 7:30,197.5,192.56,0.3,20,18,1
10/19/2021 7:50,10/19/2021 7:48,10/19/2021 7:50,192.3,131.24,0.3,16,16,1
10/19/2021 7:55,10/19/2021 7:53,10/19/2021 7:55,187.7,91.5,0.3,17,15,1
10/19/2021 8:15,10/19/2021 8:15,10/19/2021 8:15,183.7,35.82,0.3,12,12,1
10/19/2021 8:20,10/19/2021 8:20,10/19/2021 8:20,181.3,0,0.3,14,12,1
10/19/2021 8:25,10/19/2021 8:26,10/19/2021 8:25,189.5,129.33,0.3,14,12,1
10/19/2021 8:30,10/19/2021 8:31,10/19/2021 8:30,182.7,35.62,0.3,16,13,1
10/19/2021 8:50,10/19/2021 8:47,10/19/2021 8:50,203.3,198.21,0.3,19,15,1
10/19/2021 8:55,10/19/2021 8:52,10/19/2021 8:55,182.3,0,0.3,19,15,1
10/19/2021 9:00,10/19/2021 8:58,10/19/2021 9:00,170.1,0,0.3,17,13,1
10/19/2021 9:05,10/19/2021 9:03,10/19/2021 9:05,181.8,35.45,0.3,17,12,1
10/19/2021 9:10,10/19/2021 9:09,10/19/2021 9:10,189.6,129.4,0.4,16,13,1
10/19/2021 9:15,10/19/2021 9:14,10/19/2021 9:15,180,0,0.4,14,12,1
10/19/2021 9:25,10/19/2021 9:25,10/19/2021 9:25,182.6,0,0.4,8,8,1
10/19/2021 9:30,10/19/2021 9:30,10/19/2021 9:30,189.3,129.19,0.4,16,12,1
10/19/2021 9:40,10/19/2021 9:38,10/19/2021 9:40,189.6,92.42,0.4,11,11,1
10/19/2021 9:45,10/19/2021 9:44,10/19/2021 9:45,140.5,0,0.4,14,12,1
10/19/2021 9:55,10/19/2021 9:54,10/19/2021 9:55,208.7,203.48,0.4,16,14,1
10/19/2021 10:00,10/19/2021 9:59,10/19/2021 10:00,189.2,129.12,0.4,12,10,1
10/19/2021 10:05,10/19/2021 10:05,10/19/2021 10:05,180.8,0,0.4,14,10,1
10/19/2021 10:10,10/19/2021 10:10,10/19/2021 10:10,183.8,35.84,0.4,20,14,1
10/19/2021 10:15,10/19/2021 10:15,10/19/2021 10:15,226.7,265.23,0.4,19,16,1
10/19/2021 10:20,10/19/2021 10:21,10/19/2021 10:20,183.7,35.82,0.4,14,12,1
10/19/2021 10:25,10/19/2021 10:26,10/19/2021 10:25,186.6,90.96,0.4,12,10,1
10/19/2021 10:30,10/19/2021 10:31,10/19/2021 10:30,183.2,35.72,0.4,12,12,1
10/19/2021 10:35,10/19/2021 10:37,10/19/2021 10:35,186,90.67,0.4,14,11,1
10/19/2021 10:40,10/19/2021 10:42,10/19/2021 10:40,184.3,0,0.4,14,12,1
10/19/2021 10:50,10/19/2021 10:47,10/19/2021 10:50,184.1,89.74,0.4,14,12,1
10/19/2021 10:55,10/19/2021 10:53,10/19/2021 10:55,222,259.73,0.4,16,13,1
10/19/2021 11:00,10/19/2021 10:58,10/19/2021 11:00,183.6,35.8,0.5,14,11,1
10/19/2021 11:05,10/19/2021 11:03,10/19/2021 11:05,167,0,0.5,17,11,1
10/19/2021 11:10,10/19/2021 11:09,10/19/2021 11:10,189,128.99,0.5,16,12,1
10/19/2021 11:15,10/19/2021 11:14,10/19/2021 11:15,123.8,0,0.5,16,12,1
10/19/2021 11:20,10/19/2021 11:20,10/19/2021 11:20,184.3,35.93,0.5,16,12,1
10/19/2021 11:25,10/19/2021 11:25,10/19/2021 11:25,137.1,0,0.5,14,9,1
10/19/2021 11:30,10/19/2021 11:30,10/19/2021 11:30,183.2,0,0.5,16,10,1
10/19/2021 11:35,10/19/2021 11:36,10/19/2021 11:35,185.3,90.33,0.5,14,11,1
10/19/2021 11:40,10/19/2021 11:41,10/19/2021 11:40,167.2,0,0.5,17,13,1
10/19/2021 11:45,10/19/2021 11:46,10/19/2021 11:45,172.2,0,0.5,17,16,1
10/19/2021 11:50,10/19/2021 11:52,10/19/2021 11:50,174.5,0,0.5,19,14,1
10/19/2021 12:00,10/19/2021 11:57,10/19/2021 12:00,252.2,418.02,0.5,17,15,1
10/19/2021 12:05,10/19/2021 12:02,10/19/2021 12:05,212.7,207.38,0.6,17,13,1
10/19/2021 12:10,10/19/2021 12:08,10/19/2021 12:10,188,91.64,0.6,22,15,1
10/19/2021 12:15,10/19/2021 12:13,10/19/2021 12:15,177.6,0,0.6,14,12,1
10/19/2021 12:20,10/19/2021 12:18,10/19/2021 12:20,182,0,0.6,19,18,1
10/19/2021 12:25,10/19/2021 12:24,10/19/2021 12:25,244.1,356.99,0.6,24,17,1
10/19/2021 12:30,10/19/2021 12:29,10/19/2021 12:30,233.6,341.64,0.6,22,21,1
10/19/2021 12:35,10/19/2021 12:35,10/19/2021 12:35,235.1,343.83,0.6,16,14,1
10/19/2021 12:40,10/19/2021 12:40,10/19/2021 12:40,234.6,343.1,0.7,19,15,1
10/19/2021 12:45,10/19/2021 12:46,10/19/2021 12:45,209.2,203.96,0.7,17,15,1
10/19/2021 12:50,10/19/2021 12:51,10/19/2021 12:50,223.3,261.26,0.7,16,13,1
10/19/2021 12:55,10/19/2021 12:56,10/19/2021 12:55,196.3,133.97,0.7,20,17,1
10/19/2021 13:10,10/19/2021 13:12,10/19/2021 13:10,182.7,35.62,0.7,11,11,1
10/19/2021 13:20,10/19/2021 13:17,10/19/2021 13:20,90,0,0.7,20,14,1
10/19/2021 13:25,10/19/2021 13:23,10/19/2021 13:25,188.1,128.37,0.7,30,22,1
10/19/2021 13:30,10/19/2021 13:27,10/19/2021 13:30,274.6,589.01,0.8,25,21,1
10/19/2021 13:35,10/19/2021 13:34,10/19/2021 13:35,317,989.04,0.8,41,30,1
10/19/2021 13:40,10/19/2021 13:40,10/19/2021 13:40,265.2,517.14,0.9,30,23,1
10/19/2021 13:45,10/19/2021 13:45,10/19/2021 13:45,297.3,724.66,0.9,30,25,1
10/19/2021 13:50,10/19/2021 13:51,10/19/2021 13:50,331.8,1196.96,1,32,24,1
10/19/2021 13:55,10/19/2021 13:56,10/19/2021 13:55,184.1,89.74,1,28,21,1
10/19/2021 14:00,10/19/2021 14:02,10/19/2021 14:00,219.2,235.09,1,28,22,1
10/19/2021 14:05,10/19/2021 14:07,10/19/2021 14:05,273,558.96,1.1,32,26,1
10/19/2021 14:15,10/19/2021 14:12,10/19/2021 14:15,201.6,157.24,1.1,32,19,1
10/19/2021 14:20,10/19/2021 14:18,10/19/2021 14:20,151.3,0,1.1,27,23,1
10/19/2021 14:25,10/19/2021 14:23,10/19/2021 14:25,217.8,212.35,1.2,25,21,1
10/19/2021 14:30,10/19/2021 14:28,10/19/2021 14:30,223.8,261.84,1.2,22,19,1
10/19/2021 14:35,10/19/2021 14:34,10/19/2021 14:35,290.8,708.82,1.3,24,21,1
10/19/2021 14:40,10/19/2021 14:39,10/19/2021 14:40,236.6,346.02,1.3,22,18,1
10/19/2021 14:45,10/19/2021 14:45,10/19/2021 14:45,182.6,0,1.3,24,15,1
10/19/2021 14:50,10/19/2021 14:51,10/19/2021 14:50,198,193.04,1.3,24,20,1
10/19/2021 14:55,10/19/2021 14:56,10/19/2021 14:55,263.7,514.21,1.4,27,20,1
10/19/2021 15:00,10/19/2021 15:02,10/19/2021 15:00,235.8,344.85,1.4,30,20,1
10/19/2021 15:10,10/19/2021 15:07,10/19/2021 15:10,186.3,108.98,1.4,27,22,1
10/19/2021 15:15,10/19/2021 15:12,10/19/2021 15:15,228.3,267.11,1.5,27,21,1
10/19/2021 15:20,10/19/2021 15:18,10/19/2021 15:20,194.5,132.74,1.5,22,16,1
10/19/2021 15:25,10/19/2021 15:23,10/19/2021 15:25,251.1,416.19,1.5,25,18,1
10/19/2021 15:30,10/19/2021 15:29,10/19/2021 15:30,205.1,199.97,1.5,24,15,1
10/19/2021 15:35,10/19/2021 15:34,10/19/2021 15:35,196.5,153.27,1.5,24,19,1
10/19/2021 15:40,10/19/2021 15:39,10/19/2021 15:40,200.1,195.09,1.6,24,19,1
10/19/2021 15:45,10/19/2021 15:45,10/19/2021 15:45,250.8,391.24,1.6,22,18,1
10/19/2021 15:50,10/19/2021 15:50,10/19/2021 15:50,187.5,127.96,1.6,20,15,1
10/19/2021 15:55,10/19/2021 15:56,10/19/2021 15:55,175,0,1.6,22,15,1
10/19/2021 16:00,10/19/2021 16:01,10/19/2021 16:00,253.7,420.5,1.6,27,22,1
10/19/2021 16:05,10/19/2021 16:07,10/19/2021 16:05,258.2,427.96,1.6,27,21,1
10/19/2021 16:15,10/19/2021 16:12,10/19/2021 16:15,189.8,129.53,1.6,19,15,1
10/19/2021 16:20,10/19/2021 16:17,10/19/2021 16:20,262.7,512.26,1.7,25,18,1
10/19/2021 16:25,10/19/2021 16:23,10/19/2021 16:25,273,558.96,1.7,30,23,1
10/19/2021 16:30,10/19/2021 16:28,10/19/2021 16:30,188.5,128.65,1.7,17,14,1
10/19/2021 16:35,10/19/2021 16:34,10/19/2021 16:35,194.6,151.78,1.7,24,16,1
10/19/2021 16:40,10/19/2021 16:39,10/19/2021 16:40,174.8,0,1.7,17,12,1
10/19/2021 16:45,10/19/2021 16:44,10/19/2021 16:45,183.1,0,1.7,22,14,1
10/19/2021 16:50,10/19/2021 16:50,10/19/2021 16:50,247.5,361.96,1.7,20,15,1
10/19/2021 16:55,10/19/2021 16:55,10/19/2021 16:55,128,0,1.7,27,17,1
10/19/2021 17:00,10/19/2021 17:00,10/19/2021 17:00,202.8,197.73,1.8,30,23,1
10/19/2021 17:05,10/19/2021 17:06,10/19/2021 17:05,187.5,91.4,1.8,25,21,1
10/19/2021 17:10,10/19/2021 17:11,10/19/2021 17:10,210,204.75,1.8,19,14,1
10/19/2021 17:15,10/19/2021 17:17,10/19/2021 17:15,183.5,0,1.8,16,13,1
10/19/2021 17:20,10/19/2021 17:22,10/19/2021 17:20,186,36.27,1.8,19,13,1
10/19/2021 17:30,10/19/2021 17:27,10/19/2021 17:30,230.2,269.33,1.8,17,14,1
10/19/2021 17:35,10/19/2021 17:33,10/19/2021 17:35,184.7,36.01,1.8,20,15,1
10/19/2021 17:40,10/19/2021 17:38,10/19/2021 17:40,180.3,0,1.8,17,15,1
10/19/2021 17:45,10/19/2021 17:43,10/19/2021 17:45,181.2,0,1.8,16,12,1
10/19/2021 17:50,10/19/2021 17:49,10/19/2021 17:50,185.7,90.52,1.8,16,14,1
10/19/2021 17:55,10/19/2021 17:54,10/19/2021 17:55,147.7,0,1.8,22,16,1
10/19/2021 18:00,10/19/2021 18:00,10/19/2021 18:00,172.7,0,1.8,19,16,1
10/19/2021 18:05,10/19/2021 18:05,10/19/2021 18:05,173.3,0,1.8,20,16,1
10/19/2021 18:10,10/19/2021 18:10,10/19/2021 18:10,187.8,128.17,1.9,19,14,1
10/19/2021 18:15,10/19/2021 18:16,10/19/2021 18:15,170.8,0,1.9,19,13,1
10/19/2021 18:20,10/19/2021 18:21,10/19/2021 18:20,103.6,0,1.9,16,12,1
10/19/2021 18:25,10/19/2021 18:27,10/19/2021 18:25,142.2,0,1.9,14,11,1
10/19/2021 18:30,10/19/2021 18:32,10/19/2021 18:30,138.3,0,1.9,12,11,1
10/19/2021 18:40,10/19/2021 18:37,10/19/2021 18:40,100.5,0,1.9,16,13,1
10/19/2021 18:45,10/19/2021 18:43,10/19/2021 18:45,183.7,35.82,1.9,14,12,1
10/19/2021 18:50,10/19/2021 18:48,10/19/2021 18:50,181.6,0,1.9,14,12,1
10/19/2021 19:05,10/19/2021 19:04,10/19/2021 19:05,101.1,0,1.9,11,11,1
10/19/2021 19:10,10/19/2021 19:10,10/19/2021 19:10,182.2,35.52,1.9,14,13,1
10/19/2021 19:15,10/19/2021 19:15,10/19/2021 19:15,180.8,0,1.9,12,12,1
10/19/2021 19:20,10/19/2021 19:21,10/19/2021 19:20,180.5,0,1.9,12,12,1
10/19/2021 19:25,10/19/2021 19:26,10/19/2021 19:25,110.2,0,1.9,12,11,1
10/19/2021 19:30,10/19/2021 19:31,10/19/2021 19:30,158.6,0,1.9,17,13,1
10/19/2021 19:50,10/19/2021 19:47,10/19/2021 19:50,186.1,36.28,1.9,12,12,1
10/19/2021 19:55,10/19/2021 19:53,10/19/2021 19:55,153.6,0,1.9,12,11,1
10/19/2021 20:00,10/19/2021 19:58,10/19/2021 20:00,176.1,0,1.9,16,14,1
10/19/2021 20:05,10/19/2021 20:04,10/19/2021 20:05,133.6,0,1.9,12,11,1
10/19/2021 20:10,10/19/2021 20:09,10/19/2021 20:10,176.3,0,1.9,16,15,1
10/19/2021 20:15,10/19/2021 20:14,10/19/2021 20:15,183.6,0,1.9,19,15,1
10/19/2021 20:20,10/19/2021 20:20,10/19/2021 20:20,169.5,0,1.9,17,15,1
10/19/2021 20:25,10/19/2021 20:25,10/19/2021 20:25,184.7,36.01,1.9,17,15,1
10/19/2021 20:30,10/19/2021 20:30,10/19/2021 20:30,106.1,0,1.9,16,13,1
10/19/2021 20:35,10/19/2021 20:36,10/19/2021 20:35,174.7,0,1.9,11,11,1
10/19/2021 20:40,10/19/2021 20:41,10/19/2021 20:40,150.6,0,1.9,17,14,1
10/19/2021 21:00,10/19/2021 20:57,10/19/2021 21:00,185.1,54.14,1.9,16,16,1
10/19/2021 21:05,10/19/2021 21:03,10/19/2021 21:05,186.2,90.77,1.9,17,13,1
10/19/2021 21:10,10/19/2021 21:08,10/19/2021 21:10,161.6,0,1.9,17,14,1
10/19/2021 21:15,10/19/2021 21:13,10/19/2021 21:15,167.3,0,1.9,17,14,1
10/19/2021 21:25,10/19/2021 21:24,10/19/2021 21:25,173.3,0,1.9,19,13,1
10/19/2021 21:30,10/19/2021 21:29,10/19/2021 21:30,167.7,0,1.9,20,14,1
10/19/2021 21:35,10/19/2021 21:35,10/19/2021 21:35,179.7,0,1.9,19,16,1
10/19/2021 21:40,10/19/2021 21:40,10/19/2021 21:40,182,35.48,1.9,19,15,1
10/19/2021 21:45,10/19/2021 21:45,10/19/2021 21:45,195.7,190.8,1.9,19,15,1
10/19/2021 21:50,10/19/2021 21:51,10/19/2021 21:50,177.1,0,1.9,17,14,1
10/19/2021 21:55,10/19/2021 21:56,10/19/2021 21:55,180.2,0,1.9,17,13,1
10/19/2021 22:00,10/19/2021 22:02,10/19/2021 22:00,184.7,36.01,1.9,17,13,1
10/19/2021 22:05,10/19/2021 22:07,10/19/2021 22:05,159.6,0,1.9,16,14,1
10/19/2021 22:20,10/19/2021 22:18,10/19/2021 22:20,136.1,0,1.9,12,12,1
10/19/2021 22:25,10/19/2021 22:23,10/19/2021 22:25,180.7,0,1.9,14,10,1
10/19/2021 22:30,10/19/2021 22:28,10/19/2021 22:30,183.2,0,1.9,16,11,1
10/19/2021 22:35,10/19/2021 22:34,10/19/2021 22:35,135.5,0,1.9,16,11,1
10/19/2021 22:40,10/19/2021 22:39,10/19/2021 22:40,179.5,0,1.9,17,13,1
10/19/2021 22:45,10/19/2021 22:44,10/19/2021 22:45,186.8,91.06,1.9,17,13,1
10/19/2021 22:50,10/19/2021 22:50,10/19/2021 22:50,173,0,1.9,19,15,1
10/19/2021 22:55,10/19/2021 22:55,10/19/2021 22:55,181.7,0,1.9,19,16,1
10/19/2021 23:00,10/19/2021 23:01,10/19/2021 23:00,206.1,200.94,2,20,17,1
10/19/2021 23:05,10/19/2021 23:06,10/19/2021 23:05,187.8,128.17,2,22,16,1
10/19/2021 23:10,10/19/2021 23:11,10/19/2021 23:10,189.2,129.12,2,22,18,1
10/19/2021 23:15,10/19/2021 23:17,10/19/2021 23:15,189.5,129.33,2,20,16,1
10/19/2021 23:25,10/19/2021 23:22,10/19/2021 23:25,186.6,90.96,2,25,17,1
10/19/2021 23:30,10/19/2021 23:27,10/19/2021 23:30,186.1,54.43,2,20,17,1
10/19/2021 23:35,10/19/2021 23:33,10/19/2021 23:35,184,89.7,2,20,16,1
10/19/2021 23:40,10/19/2021 23:38,10/19/2021 23:40,178.7,0,2,22,16,1
10/19/2021 23:45,10/19/2021 23:44,10/19/2021 23:45,183.6,0,2,19,14,1
10/19/2021 23:50,10/19/2021 23:49,10/19/2021 23:50,184.2,35.91,2,17,13,1
10/19/2021 23:55,10/19/2021 23:54,10/19/2021 23:55,185.1,90.23,2,17,15,1
10/20/2021 0:00,10/20/2021 0:00,10/20/2021 0:00,183.2,35.72,0,19,15,1
10/20/2021 0:05,10/20/2021 0:05,10/20/2021 0:05,188.2,128.44,0,22,17,1
10/20/2021 0:10,10/20/2021 0:10,10/20/2021 0:10,194.8,189.93,0,22,16,1
10/20/2021 0:15,10/20/2021 0:16,10/20/2021 0:15,225.1,263.36,0,19,16,1
10/20/2021 0:20,10/20/2021 0:21,10/20/2021 0:20,179.7,0,0.1,19,16,1
10/20/2021 0:25,10/20/2021 0:26,10/20/2021 0:25,185.7,90.52,0.1,20,17,1
10/20/2021 0:30,10/20/2021 0:32,10/20/2021 0:30,169.8,0,0.1,20,16,1
10/20/2021 0:40,10/20/2021 0:37,10/20/2021 0:40,180.7,0,0.1,20,16,1
10/20/2021 0:45,10/20/2021 0:43,10/20/2021 0:45,158.1,0,0.1,19,15,1
10/20/2021 0:50,10/20/2021 0:48,10/20/2021 0:50,191.2,130.49,0.1,20,15,1
10/20/2021 0:55,10/20/2021 0:53,10/20/2021 0:55,153.1,0,0.1,19,15,1
10/20/2021 1:00,10/20/2021 0:59,10/20/2021 1:00,142.8,0,0.1,19,15,1
10/20/2021 1:05,10/20/2021 1:04,10/20/2021 1:05,182.8,35.64,0.1,17,16,1
10/20/2021 1:10,10/20/2021 1:09,10/20/2021 1:10,189.5,92.38,0.1,20,15,1
10/20/2021 1:15,10/20/2021 1:15,10/20/2021 1:15,186.7,91.01,0.1,19,14,1
10/20/2021 1:20,10/20/2021 1:20,10/20/2021 1:20,184,35.88,0.1,16,13,1
10/20/2021 1:25,10/20/2021 1:26,10/20/2021 1:25,171.2,0,0.1,17,14,1
10/20/2021 1:30,10/20/2021 1:31,10/20/2021 1:30,188,91.64,0.1,19,15,1
10/20/2021 1:35,10/20/2021 1:36,10/20/2021 1:35,184.7,36.01,0.1,20,15,1
10/20/2021 1:40,10/20/2021 1:42,10/20/2021 1:40,189.7,129.47,0.1,19,15,1
10/20/2021 1:50,10/20/2021 1:47,10/20/2021 1:50,192.8,131.58,0.1,19,13,1
10/20/2021 1:55,10/20/2021 1:52,10/20/2021 1:55,167.6,0,0.2,16,12,1
10/20/2021 2:00,10/20/2021 1:58,10/20/2021 2:00,183.3,0,0.2,17,12,1
10/20/2021 2:05,10/20/2021 2:03,10/20/2021 2:05,153.1,0,0.2,16,12,1
10/20/2021 2:10,10/20/2021 2:09,10/20/2021 2:10,186.5,90.91,0.2,16,13,1
10/20/2021 2:15,10/20/2021 2:14,10/20/2021 2:15,182.8,35.64,0.2,16,14,1
10/20/2021 2:20,10/20/2021 2:19,10/20/2021 2:20,174.8,0,0.2,16,13,1
10/20/2021 2:25,10/20/2021 2:25,10/20/2021 2:25,175,0,0.2,16,13,1
10/20/2021 2:30,10/20/2021 2:30,10/20/2021 2:30,187.6,128.03,0.2,16,13,1
10/20/2021 2:35,10/20/2021 2:35,10/20/2021 2:35,182.2,0,0.2,19,15,1
10/20/2021 2:40,10/20/2021 2:41,10/20/2021 2:40,181.7,0,0.2,20,16,1
10/20/2021 2:45,10/20/2021 2:46,10/20/2021 2:45,186.1,36.28,0.2,17,15,1
10/20/2021 2:50,10/20/2021 2:52,10/20/2021 2:50,131.8,0,0.2,17,15,1
10/20/2021 2:55,10/20/2021 2:57,10/20/2021 2:55,183.3,0,0.2,19,16,1
10/20/2021 3:10,10/20/2021 3:08,10/20/2021 3:10,201.1,137.25,0.2,12,12,1
10/20/2021 3:30,10/20/2021 3:29,10/20/2021 3:30,182,0,0.2,16,16,1
10/20/2021 3:35,10/20/2021 3:34,10/20/2021 3:35,187.2,91.25,0.2,20,16,1
10/20/2021 3:40,10/20/2021 3:40,10/20/2021 3:40,187.6,91.45,0.2,19,16,1
10/20/2021 3:45,10/20/2021 3:45,10/20/2021 3:45,186.5,90.91,0.2,19,17,1
10/20/2021 3:50,10/20/2021 3:51,10/20/2021 3:50,191.8,130.9,0.2,20,17,1
10/20/2021 3:55,10/20/2021 3:56,10/20/2021 3:55,183.8,89.6,0.2,22,18,1
10/20/2021 4:00,10/20/2021 4:01,10/20/2021 4:00,193.2,131.85,0.2,22,19,1
10/20/2021 4:05,10/20/2021 4:07,10/20/2021 4:05,196.8,153.5,0.3,22,18,1
10/20/2021 4:15,10/20/2021 4:12,10/20/2021 4:15,226.1,264.53,0.3,19,15,1
10/20/2021 4:20,10/20/2021 4:18,10/20/2021 4:20,188.7,128.78,0.3,19,15,1
10/20/2021 4:25,10/20/2021 4:23,10/20/2021 4:25,181.6,0,0.3,20,16,1
